Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INTEGER_ERROR
    Lexicalerror
    SPACES

Grammar

Rule 0     S' -> init
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    RPAR            shift and go to state 105
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    EQUAL           shift and go to state 68
    LOWER_EQUAL     shift and go to state 69
    LOWER           shift and go to state 70
    POW             shift and go to state 71
    AND             shift and go to state 72
    DOT             shift and go to state 73


state 84

    (25) block -> LBRACE inblock . RBRACE
    (26) block -> LBRACE inblock . error
    (27) inblock -> inblock . SEMICOLON expression
    (29) inblock -> inblock . error

    RBRACE          shift and go to state 106
    error           shift and go to state 107
    SEMICOLON       shift and go to state 108


state 85

    (28) inblock -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    RBRACE          reduce using rule 28 (inblock -> expression .)
    error           reduce using rule 28 (inblock -> expression .)
    SEMICOLON       reduce using rule 28 (inblock -> expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    EQUAL           shift and go to state 68
    LOWER_EQUAL     shift and go to state 69
    LOWER           shift and go to state 70
    POW             shift and go to state 71
    AND             shift and go to state 72
    DOT             shift and go to state 73


state 86

    (15) method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type . block
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error

    LBRACE          shift and go to state 55

    block                          shift and go to state 109

state 87

    (35) expression -> OBJECT_IDENTIFIER ASSIGN expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    THEN            reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    DO              reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    RPAR            reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    error           reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    IN              reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    EQUAL           shift and go to state 68
    LOWER_EQUAL     shift and go to state 69
    LOWER           shift and go to state 70
    POW             shift and go to state 71
    AND             shift and go to state 72
    DOT             shift and go to state 73

  ! PLUS            [ reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! DIV             [ reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! EQUAL           [ reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! LOWER           [ reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! POW             [ reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! AND             [ reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! DOT             [ reduce using rule 35 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]


state 88

    (48) expression -> OBJECT_IDENTIFIER LPAR args . RPAR

    RPAR            shift and go to state 110


state 89

    (61) args -> expression . COMMA args
    (62) args -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    COMMA           shift and go to state 111
    RPAR            reduce using rule 62 (args -> expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    EQUAL           shift and go to state 68
    LOWER_EQUAL     shift and go to state 69
    LOWER           shift and go to state 70
    POW             shift and go to state 71
    AND             shift and go to state 72
    DOT             shift and go to state 73


state 90

    (39) expression -> expression PLUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 39 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 39 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 39 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 39 (expression -> expression PLUS expression .)
    LOWER_EQUAL     reduce using rule 39 (expression -> expression PLUS expression .)
    LOWER           reduce using rule 39 (expression -> expression PLUS expression .)
    AND             reduce using rule 39 (expression -> expression PLUS expression .)
    THEN            reduce using rule 39 (expression -> expression PLUS expression .)
    DO              reduce using rule 39 (expression -> expression PLUS expression .)
    RPAR            reduce using rule 39 (expression -> expression PLUS expression .)
    error           reduce using rule 39 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 39 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 39 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 39 (expression -> expression PLUS expression .)
    IN              reduce using rule 39 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    POW             shift and go to state 71
    DOT             shift and go to state 73

  ! TIMES           [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! POW             [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! DOT             [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! LOWER_EQUAL     [ shift and go to state 69 ]
  ! LOWER           [ shift and go to state 70 ]
  ! AND             [ shift and go to state 72 ]


state 91

    (40) expression -> expression MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 40 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 40 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 40 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 40 (expression -> expression MINUS expression .)
    LOWER_EQUAL     reduce using rule 40 (expression -> expression MINUS expression .)
    LOWER           reduce using rule 40 (expression -> expression MINUS expression .)
    AND             reduce using rule 40 (expression -> expression MINUS expression .)
    THEN            reduce using rule 40 (expression -> expression MINUS expression .)
    DO              reduce using rule 40 (expression -> expression MINUS expression .)
    RPAR            reduce using rule 40 (expression -> expression MINUS expression .)
    error           reduce using rule 40 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 40 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 40 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 40 (expression -> expression MINUS expression .)
    IN              reduce using rule 40 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    POW             shift and go to state 71
    DOT             shift and go to state 73

  ! TIMES           [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! POW             [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! DOT             [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! LOWER_EQUAL     [ shift and go to state 69 ]
  ! LOWER           [ shift and go to state 70 ]
  ! AND             [ shift and go to state 72 ]


state 92

    (41) expression -> expression TIMES expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 41 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 41 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 41 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 41 (expression -> expression TIMES expression .)
    DIV             reduce using rule 41 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 41 (expression -> expression TIMES expression .)
    LOWER_EQUAL     reduce using rule 41 (expression -> expression TIMES expression .)
    LOWER           reduce using rule 41 (expression -> expression TIMES expression .)
    AND             reduce using rule 41 (expression -> expression TIMES expression .)
    THEN            reduce using rule 41 (expression -> expression TIMES expression .)
    DO              reduce using rule 41 (expression -> expression TIMES expression .)
    RPAR            reduce using rule 41 (expression -> expression TIMES expression .)
    error           reduce using rule 41 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 41 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 41 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 41 (expression -> expression TIMES expression .)
    IN              reduce using rule 41 (expression -> expression TIMES expression .)
    POW             shift and go to state 71
    DOT             shift and go to state 73

  ! POW             [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! DOT             [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! LOWER_EQUAL     [ shift and go to state 69 ]
  ! LOWER           [ shift and go to state 70 ]
  ! AND             [ shift and go to state 72 ]


state 93

    (42) expression -> expression DIV expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 42 (expression -> expression DIV expression .)
    PLUS            reduce using rule 42 (expression -> expression DIV expression .)
    MINUS           reduce using rule 42 (expression -> expression DIV expression .)
    TIMES           reduce using rule 42 (expression -> expression DIV expression .)
    DIV             reduce using rule 42 (expression -> expression DIV expression .)
    EQUAL           reduce using rule 42 (expression -> expression DIV expression .)
    LOWER_EQUAL     reduce using rule 42 (expression -> expression DIV expression .)
    LOWER           reduce using rule 42 (expression -> expression DIV expression .)
    AND             reduce using rule 42 (expression -> expression DIV expression .)
    THEN            reduce using rule 42 (expression -> expression DIV expression .)
    DO              reduce using rule 42 (expression -> expression DIV expression .)
    RPAR            reduce using rule 42 (expression -> expression DIV expression .)
    error           reduce using rule 42 (expression -> expression DIV expression .)
    RBRACE          reduce using rule 42 (expression -> expression DIV expression .)
    COMMA           reduce using rule 42 (expression -> expression DIV expression .)
    ELSE            reduce using rule 42 (expression -> expression DIV expression .)
    IN              reduce using rule 42 (expression -> expression DIV expression .)
    POW             shift and go to state 71
    DOT             shift and go to state 73

  ! POW             [ reduce using rule 42 (expression -> expression DIV expression .) ]
  ! DOT             [ reduce using rule 42 (expression -> expression DIV expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! LOWER_EQUAL     [ shift and go to state 69 ]
  ! LOWER           [ shift and go to state 70 ]
  ! AND             [ shift and go to state 72 ]


state 94

    (43) expression -> expression EQUAL expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 43 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 43 (expression -> expression EQUAL expression .)
    LOWER_EQUAL     reduce using rule 43 (expression -> expression EQUAL expression .)
    LOWER           reduce using rule 43 (expression -> expression EQUAL expression .)
    AND             reduce using rule 43 (expression -> expression EQUAL expression .)
    THEN            reduce using rule 43 (expression -> expression EQUAL expression .)
    DO              reduce using rule 43 (expression -> expression EQUAL expression .)
    RPAR            reduce using rule 43 (expression -> expression EQUAL expression .)
    error           reduce using rule 43 (expression -> expression EQUAL expression .)
    RBRACE          reduce using rule 43 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 43 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 43 (expression -> expression EQUAL expression .)
    IN              reduce using rule 43 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    POW             shift and go to state 71
    DOT             shift and go to state 73

  ! PLUS            [ reduce using rule 43 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression EQUAL expression .) ]
  ! DIV             [ reduce using rule 43 (expression -> expression EQUAL expression .) ]
  ! POW             [ reduce using rule 43 (expression -> expression EQUAL expression .) ]
  ! DOT             [ reduce using rule 43 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 68 ]
  ! LOWER_EQUAL     [ shift and go to state 69 ]
  ! LOWER           [ shift and go to state 70 ]
  ! AND             [ shift and go to state 72 ]


state 95

    (44) expression -> expression LOWER_EQUAL expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 44 (expression -> expression LOWER_EQUAL expression .)
    EQUAL           reduce using rule 44 (expression -> expression LOWER_EQUAL expression .)
    LOWER_EQUAL     reduce using rule 44 (expression -> expression LOWER_EQUAL expression .)
    LOWER           reduce using rule 44 (expression -> expression LOWER_EQUAL expression .)
    AND             reduce using rule 44 (expression -> expression LOWER_EQUAL expression .)
    THEN            reduce using rule 44 (expression -> expression LOWER_EQUAL expression .)
    DO              reduce using rule 44 (expression -> expression LOWER_EQUAL expression .)
    RPAR            reduce using rule 44 (expression -> expression LOWER_EQUAL expression .)
    error           reduce using rule 44 (expression -> expression LOWER_EQUAL expression .)
    RBRACE          reduce using rule 44 (expression -> expression LOWER_EQUAL expression .)
    COMMA           reduce using rule 44 (expression -> expression LOWER_EQUAL expression .)
    ELSE            reduce using rule 44 (expression -> expression LOWER_EQUAL expression .)
    IN              reduce using rule 44 (expression -> expression LOWER_EQUAL expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    POW             shift and go to state 71
    DOT             shift and go to state 73

  ! PLUS            [ reduce using rule 44 (expression -> expression LOWER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression LOWER_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression LOWER_EQUAL expression .) ]
  ! DIV             [ reduce using rule 44 (expression -> expression LOWER_EQUAL expression .) ]
  ! POW             [ reduce using rule 44 (expression -> expression LOWER_EQUAL expression .) ]
  ! DOT             [ reduce using rule 44 (expression -> expression LOWER_EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 68 ]
  ! LOWER_EQUAL     [ shift and go to state 69 ]
  ! LOWER           [ shift and go to state 70 ]
  ! AND             [ shift and go to state 72 ]


state 96

    (45) expression -> expression LOWER expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 45 (expression -> expression LOWER expression .)
    EQUAL           reduce using rule 45 (expression -> expression LOWER expression .)
    LOWER_EQUAL     reduce using rule 45 (expression -> expression LOWER expression .)
    LOWER           reduce using rule 45 (expression -> expression LOWER expression .)
    AND             reduce using rule 45 (expression -> expression LOWER expression .)
    THEN            reduce using rule 45 (expression -> expression LOWER expression .)
    DO              reduce using rule 45 (expression -> expression LOWER expression .)
    RPAR            reduce using rule 45 (expression -> expression LOWER expression .)
    error           reduce using rule 45 (expression -> expression LOWER expression .)
    RBRACE          reduce using rule 45 (expression -> expression LOWER expression .)
    COMMA           reduce using rule 45 (expression -> expression LOWER expression .)
    ELSE            reduce using rule 45 (expression -> expression LOWER expression .)
    IN              reduce using rule 45 (expression -> expression LOWER expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    POW             shift and go to state 71
    DOT             shift and go to state 73

  ! PLUS            [ reduce using rule 45 (expression -> expression LOWER expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression LOWER expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression LOWER expression .) ]
  ! DIV             [ reduce using rule 45 (expression -> expression LOWER expression .) ]
  ! POW             [ reduce using rule 45 (expression -> expression LOWER expression .) ]
  ! DOT             [ reduce using rule 45 (expression -> expression LOWER expression .) ]
  ! EQUAL           [ shift and go to state 68 ]
  ! LOWER_EQUAL     [ shift and go to state 69 ]
  ! LOWER           [ shift and go to state 70 ]
  ! AND             [ shift and go to state 72 ]


state 97

    (46) expression -> expression POW expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 46 (expression -> expression POW expression .)
    PLUS            reduce using rule 46 (expression -> expression POW expression .)
    MINUS           reduce using rule 46 (expression -> expression POW expression .)
    TIMES           reduce using rule 46 (expression -> expression POW expression .)
    DIV             reduce using rule 46 (expression -> expression POW expression .)
    EQUAL           reduce using rule 46 (expression -> expression POW expression .)
    LOWER_EQUAL     reduce using rule 46 (expression -> expression POW expression .)
    LOWER           reduce using rule 46 (expression -> expression POW expression .)
    AND             reduce using rule 46 (expression -> expression POW expression .)
    THEN            reduce using rule 46 (expression -> expression POW expression .)
    DO              reduce using rule 46 (expression -> expression POW expression .)
    RPAR            reduce using rule 46 (expression -> expression POW expression .)
    error           reduce using rule 46 (expression -> expression POW expression .)
    RBRACE          reduce using rule 46 (expression -> expression POW expression .)
    COMMA           reduce using rule 46 (expression -> expression POW expression .)
    ELSE            reduce using rule 46 (expression -> expression POW expression .)
    IN              reduce using rule 46 (expression -> expression POW expression .)
    POW             shift and go to state 71
    DOT             shift and go to state 73

  ! POW             [ reduce using rule 46 (expression -> expression POW expression .) ]
  ! DOT             [ reduce using rule 46 (expression -> expression POW expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! LOWER_EQUAL     [ shift and go to state 69 ]
  ! LOWER           [ shift and go to state 70 ]
  ! AND             [ shift and go to state 72 ]


state 98

    (47) expression -> expression AND expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 47 (expression -> expression AND expression .)
    AND             reduce using rule 47 (expression -> expression AND expression .)
    THEN            reduce using rule 47 (expression -> expression AND expression .)
    DO              reduce using rule 47 (expression -> expression AND expression .)
    RPAR            reduce using rule 47 (expression -> expression AND expression .)
    error           reduce using rule 47 (expression -> expression AND expression .)
    RBRACE          reduce using rule 47 (expression -> expression AND expression .)
    COMMA           reduce using rule 47 (expression -> expression AND expression .)
    ELSE            reduce using rule 47 (expression -> expression AND expression .)
    IN              reduce using rule 47 (expression -> expression AND expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    EQUAL           shift and go to state 68
    LOWER_EQUAL     shift and go to state 69
    LOWER           shift and go to state 70
    POW             shift and go to state 71
    DOT             shift and go to state 73

  ! PLUS            [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! LOWER           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! POW             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! DOT             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 72 ]


state 99

    (49) expression -> expression DOT OBJECT_IDENTIFIER . LPAR args RPAR

    LPAR            shift and go to state 112


state 100

    (30) expression -> IF expression THEN . expression
    (31) expression -> IF expression THEN . expression ELSE expression
    (60) expression -> IF expression THEN . expression SEMICOLON error
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 113
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 101

    (32) expression -> WHILE expression DO . expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
