Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

  ! PLUS            [ reduce using rule 51 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression EQUAL expression .) ]
  ! DIV             [ reduce using rule 51 (expression -> expression EQUAL expression .) ]
  ! POW             [ reduce using rule 51 (expression -> expression EQUAL expression .) ]
  ! DOT             [ reduce using rule 51 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 42 ]
  ! LOWER_EQUAL     [ shift and go to state 43 ]
  ! LOWER           [ shift and go to state 44 ]
  ! AND             [ shift and go to state 46 ]


state 73

    (52) expression -> expression LOWER_EQUAL expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . LOWER_EQUAL expression
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    EQUAL           reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    LOWER_EQUAL     reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    LOWER           reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    AND             reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    CLASS           reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    TYPE_IDENTIFIER reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    OBJECT_IDENTIFIER reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    WHILE           reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    LET             reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    NOT             reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    ISNULL          reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    NEW             reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    SELF            reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    LPAR            reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    error           reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    IF              reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    LBRACE          reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    INTEGER_LITERAL reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    string_literal  reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    TRUE            reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    FALSE           reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    $end            reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    RPAR            reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    THEN            reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    DO              reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    COMMA           reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    RBRACE          reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    IN              reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    ELSE            reduce using rule 52 (expression -> expression LOWER_EQUAL expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    POW             shift and go to state 45
    DOT             shift and go to state 47

  ! PLUS            [ reduce using rule 52 (expression -> expression LOWER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression LOWER_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression LOWER_EQUAL expression .) ]
  ! DIV             [ reduce using rule 52 (expression -> expression LOWER_EQUAL expression .) ]
  ! POW             [ reduce using rule 52 (expression -> expression LOWER_EQUAL expression .) ]
  ! DOT             [ reduce using rule 52 (expression -> expression LOWER_EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 42 ]
  ! LOWER_EQUAL     [ shift and go to state 43 ]
  ! LOWER           [ shift and go to state 44 ]
  ! AND             [ shift and go to state 46 ]


state 74

    (53) expression -> expression LOWER expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . LOWER_EQUAL expression
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    EQUAL           reduce using rule 53 (expression -> expression LOWER expression .)
    LOWER_EQUAL     reduce using rule 53 (expression -> expression LOWER expression .)
    LOWER           reduce using rule 53 (expression -> expression LOWER expression .)
    AND             reduce using rule 53 (expression -> expression LOWER expression .)
    CLASS           reduce using rule 53 (expression -> expression LOWER expression .)
    TYPE_IDENTIFIER reduce using rule 53 (expression -> expression LOWER expression .)
    OBJECT_IDENTIFIER reduce using rule 53 (expression -> expression LOWER expression .)
    WHILE           reduce using rule 53 (expression -> expression LOWER expression .)
    LET             reduce using rule 53 (expression -> expression LOWER expression .)
    NOT             reduce using rule 53 (expression -> expression LOWER expression .)
    ISNULL          reduce using rule 53 (expression -> expression LOWER expression .)
    NEW             reduce using rule 53 (expression -> expression LOWER expression .)
    SELF            reduce using rule 53 (expression -> expression LOWER expression .)
    LPAR            reduce using rule 53 (expression -> expression LOWER expression .)
    error           reduce using rule 53 (expression -> expression LOWER expression .)
    IF              reduce using rule 53 (expression -> expression LOWER expression .)
    LBRACE          reduce using rule 53 (expression -> expression LOWER expression .)
    INTEGER_LITERAL reduce using rule 53 (expression -> expression LOWER expression .)
    string_literal  reduce using rule 53 (expression -> expression LOWER expression .)
    TRUE            reduce using rule 53 (expression -> expression LOWER expression .)
    FALSE           reduce using rule 53 (expression -> expression LOWER expression .)
    $end            reduce using rule 53 (expression -> expression LOWER expression .)
    RPAR            reduce using rule 53 (expression -> expression LOWER expression .)
    THEN            reduce using rule 53 (expression -> expression LOWER expression .)
    DO              reduce using rule 53 (expression -> expression LOWER expression .)
    COMMA           reduce using rule 53 (expression -> expression LOWER expression .)
    RBRACE          reduce using rule 53 (expression -> expression LOWER expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression LOWER expression .)
    IN              reduce using rule 53 (expression -> expression LOWER expression .)
    ELSE            reduce using rule 53 (expression -> expression LOWER expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    POW             shift and go to state 45
    DOT             shift and go to state 47

  ! PLUS            [ reduce using rule 53 (expression -> expression LOWER expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression LOWER expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression LOWER expression .) ]
  ! DIV             [ reduce using rule 53 (expression -> expression LOWER expression .) ]
  ! POW             [ reduce using rule 53 (expression -> expression LOWER expression .) ]
  ! DOT             [ reduce using rule 53 (expression -> expression LOWER expression .) ]
  ! EQUAL           [ shift and go to state 42 ]
  ! LOWER_EQUAL     [ shift and go to state 43 ]
  ! LOWER           [ shift and go to state 44 ]
  ! AND             [ shift and go to state 46 ]


state 75

    (54) expression -> expression POW expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . LOWER_EQUAL expression
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    PLUS            reduce using rule 54 (expression -> expression POW expression .)
    MINUS           reduce using rule 54 (expression -> expression POW expression .)
    TIMES           reduce using rule 54 (expression -> expression POW expression .)
    DIV             reduce using rule 54 (expression -> expression POW expression .)
    EQUAL           reduce using rule 54 (expression -> expression POW expression .)
    LOWER_EQUAL     reduce using rule 54 (expression -> expression POW expression .)
    LOWER           reduce using rule 54 (expression -> expression POW expression .)
    AND             reduce using rule 54 (expression -> expression POW expression .)
    CLASS           reduce using rule 54 (expression -> expression POW expression .)
    TYPE_IDENTIFIER reduce using rule 54 (expression -> expression POW expression .)
    OBJECT_IDENTIFIER reduce using rule 54 (expression -> expression POW expression .)
    WHILE           reduce using rule 54 (expression -> expression POW expression .)
    LET             reduce using rule 54 (expression -> expression POW expression .)
    NOT             reduce using rule 54 (expression -> expression POW expression .)
    ISNULL          reduce using rule 54 (expression -> expression POW expression .)
    NEW             reduce using rule 54 (expression -> expression POW expression .)
    SELF            reduce using rule 54 (expression -> expression POW expression .)
    LPAR            reduce using rule 54 (expression -> expression POW expression .)
    error           reduce using rule 54 (expression -> expression POW expression .)
    IF              reduce using rule 54 (expression -> expression POW expression .)
    LBRACE          reduce using rule 54 (expression -> expression POW expression .)
    INTEGER_LITERAL reduce using rule 54 (expression -> expression POW expression .)
    string_literal  reduce using rule 54 (expression -> expression POW expression .)
    TRUE            reduce using rule 54 (expression -> expression POW expression .)
    FALSE           reduce using rule 54 (expression -> expression POW expression .)
    $end            reduce using rule 54 (expression -> expression POW expression .)
    RPAR            reduce using rule 54 (expression -> expression POW expression .)
    THEN            reduce using rule 54 (expression -> expression POW expression .)
    DO              reduce using rule 54 (expression -> expression POW expression .)
    COMMA           reduce using rule 54 (expression -> expression POW expression .)
    RBRACE          reduce using rule 54 (expression -> expression POW expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression POW expression .)
    IN              reduce using rule 54 (expression -> expression POW expression .)
    ELSE            reduce using rule 54 (expression -> expression POW expression .)
    POW             shift and go to state 45
    DOT             shift and go to state 47

  ! POW             [ reduce using rule 54 (expression -> expression POW expression .) ]
  ! DOT             [ reduce using rule 54 (expression -> expression POW expression .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! EQUAL           [ shift and go to state 42 ]
  ! LOWER_EQUAL     [ shift and go to state 43 ]
  ! LOWER           [ shift and go to state 44 ]
  ! AND             [ shift and go to state 46 ]


state 76

    (55) expression -> expression AND expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . LOWER_EQUAL expression
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    AND             reduce using rule 55 (expression -> expression AND expression .)
    CLASS           reduce using rule 55 (expression -> expression AND expression .)
    TYPE_IDENTIFIER reduce using rule 55 (expression -> expression AND expression .)
    OBJECT_IDENTIFIER reduce using rule 55 (expression -> expression AND expression .)
    WHILE           reduce using rule 55 (expression -> expression AND expression .)
    LET             reduce using rule 55 (expression -> expression AND expression .)
    NOT             reduce using rule 55 (expression -> expression AND expression .)
    ISNULL          reduce using rule 55 (expression -> expression AND expression .)
    NEW             reduce using rule 55 (expression -> expression AND expression .)
    SELF            reduce using rule 55 (expression -> expression AND expression .)
    LPAR            reduce using rule 55 (expression -> expression AND expression .)
    error           reduce using rule 55 (expression -> expression AND expression .)
    IF              reduce using rule 55 (expression -> expression AND expression .)
    LBRACE          reduce using rule 55 (expression -> expression AND expression .)
    INTEGER_LITERAL reduce using rule 55 (expression -> expression AND expression .)
    string_literal  reduce using rule 55 (expression -> expression AND expression .)
    TRUE            reduce using rule 55 (expression -> expression AND expression .)
    FALSE           reduce using rule 55 (expression -> expression AND expression .)
    $end            reduce using rule 55 (expression -> expression AND expression .)
    RPAR            reduce using rule 55 (expression -> expression AND expression .)
    THEN            reduce using rule 55 (expression -> expression AND expression .)
    DO              reduce using rule 55 (expression -> expression AND expression .)
    COMMA           reduce using rule 55 (expression -> expression AND expression .)
    RBRACE          reduce using rule 55 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression AND expression .)
    IN              reduce using rule 55 (expression -> expression AND expression .)
    ELSE            reduce using rule 55 (expression -> expression AND expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    EQUAL           shift and go to state 42
    LOWER_EQUAL     shift and go to state 43
    LOWER           shift and go to state 44
    POW             shift and go to state 45
    DOT             shift and go to state 47

  ! PLUS            [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! LOWER           [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! POW             [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! DOT             [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 46 ]


state 77

    (57) expression -> expression DOT OBJECT_IDENTIFIER . LPAR args RPAR

    LPAR            shift and go to state 100


state 78

    (18) field -> OBJECT_IDENTIFIER COLON type . SEMICOLON
    (19) field -> OBJECT_IDENTIFIER COLON type . ASSIGN expression SEMICOLON

    SEMICOLON       shift and go to state 101
    ASSIGN          shift and go to state 102


state 79

    (22) type -> TYPE_IDENTIFIER .

    SEMICOLON       reduce using rule 22 (type -> TYPE_IDENTIFIER .)
    ASSIGN          reduce using rule 22 (type -> TYPE_IDENTIFIER .)
    IN              reduce using rule 22 (type -> TYPE_IDENTIFIER .)
    RPAR            reduce using rule 22 (type -> TYPE_IDENTIFIER .)
    COMMA           reduce using rule 22 (type -> TYPE_IDENTIFIER .)
    LBRACE          reduce using rule 22 (type -> TYPE_IDENTIFIER .)


state 80

    (23) type -> INT32 .

    SEMICOLON       reduce using rule 23 (type -> INT32 .)
    ASSIGN          reduce using rule 23 (type -> INT32 .)
    IN              reduce using rule 23 (type -> INT32 .)
    RPAR            reduce using rule 23 (type -> INT32 .)
    COMMA           reduce using rule 23 (type -> INT32 .)
    LBRACE          reduce using rule 23 (type -> INT32 .)


state 81

    (24) type -> BOOL .

    SEMICOLON       reduce using rule 24 (type -> BOOL .)
    ASSIGN          reduce using rule 24 (type -> BOOL .)
    IN              reduce using rule 24 (type -> BOOL .)
    RPAR            reduce using rule 24 (type -> BOOL .)
    COMMA           reduce using rule 24 (type -> BOOL .)
    LBRACE          reduce using rule 24 (type -> BOOL .)


state 82

    (25) type -> STRING .

    SEMICOLON       reduce using rule 25 (type -> STRING .)
    ASSIGN          reduce using rule 25 (type -> STRING .)
    IN              reduce using rule 25 (type -> STRING .)
    RPAR            reduce using rule 25 (type -> STRING .)
    COMMA           reduce using rule 25 (type -> STRING .)
    LBRACE          reduce using rule 25 (type -> STRING .)


state 83

    (26) type -> UNIT .

    SEMICOLON       reduce using rule 26 (type -> UNIT .)
    ASSIGN          reduce using rule 26 (type -> UNIT .)
    IN              reduce using rule 26 (type -> UNIT .)
    RPAR            reduce using rule 26 (type -> UNIT .)
    COMMA           reduce using rule 26 (type -> UNIT .)
    LBRACE          reduce using rule 26 (type -> UNIT .)


state 84

    (42) expression -> OBJECT_IDENTIFIER ASSIGN get_type . expression
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET let_type IN expression
    (40) expression -> . LET let_type ASSIGN expression IN expression
    (42) expression -> . OBJECT_IDENTIFIER ASSIGN get_type expression
    (44) expression -> . NOT expression
    (45) expression -> . MINUS expression
    (46) expression -> . ISNULL expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression LOWER_EQUAL expression
    (53) expression -> . expression LOWER expression
    (54) expression -> . expression POW expression
    (55) expression -> . expression AND expression
    (56) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (57) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (58) expression -> . NEW TYPE_IDENTIFIER
    (59) expression -> . OBJECT_IDENTIFIER
    (60) expression -> . SELF
    (61) expression -> . literal
    (62) expression -> . LPAR RPAR
    (63) expression -> . LPAR expression RPAR
    (64) expression -> . LPAR expression error
    (65) expression -> . error expression RPAR
    (66) expression -> . block
    (67) expression -> . error
    (68) expression -> . IF expression THEN expression SEMICOLON error
    (21) new_variables_scope -> .
    (72) literal -> . literal_integer
    (73) literal -> . literal_string
    (74) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (76) literal_integer -> . INTEGER_LITERAL
    (75) literal_string -> . string_literal
    (77) boolean-literal -> . TRUE
    (78) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
    WHILE           shift and go to state 15
    LET             shift and go to state 16
    OBJECT_IDENTIFIER shift and go to state 36
    NOT             shift and go to state 17
    MINUS           shift and go to state 18
    ISNULL          shift and go to state 19
    NEW             shift and go to state 20
    SELF            shift and go to state 21
    LPAR            shift and go to state 13
    error           shift and go to state 7
    IF              shift and go to state 14
    LBRACE          shift and go to state 23
    INTEGER_LITERAL shift and go to state 27
    string_literal  shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

  ! IF              [ reduce using rule 21 (new_variables_scope -> .) ]

    expression                     shift and go to state 103
    new_variables_scope            shift and go to state 12
    literal                        shift and go to state 22
    block                          shift and go to state 37
    literal_integer                shift and go to state 24
    literal_string                 shift and go to state 25
    boolean-literal                shift and go to state 26

state 85

    (20) method -> OBJECT_IDENTIFIER new_variables_scope LPAR . formals RPAR COLON type block
    (27) formals -> . formal
    (28) formals -> . formals COMMA formal
    (29) formals -> .
    (30) formal -> . OBJECT_IDENTIFIER COLON type

    RPAR            reduce using rule 29 (formals -> .)
    COMMA           reduce using rule 29 (formals -> .)
    OBJECT_IDENTIFIER shift and go to state 104

    formals                        shift and go to state 105
    formal                         shift and go to state 106

state 86

    (56) expression -> OBJECT_IDENTIFIER LPAR args . RPAR
    (69) args -> args . COMMA expression

    RPAR            shift and go to state 107
    COMMA           shift and go to state 108


state 87

    (70) args -> expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . LOWER_EQUAL expression
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    RPAR            reduce using rule 70 (args -> expression .)
    COMMA           reduce using rule 70 (args -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    EQUAL           shift and go to state 42
    LOWER_EQUAL     shift and go to state 43
    LOWER           shift and go to state 44
    POW             shift and go to state 45
    AND             shift and go to state 46
    DOT             shift and go to state 47


state 88

    (36) expression -> new_variables_scope IF expression . THEN expression
    (37) expression -> new_variables_scope IF expression . THEN expression ELSE expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . LOWER_EQUAL expression
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    THEN            shift and go to state 109
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    EQUAL           shift and go to state 42
    LOWER_EQUAL     shift and go to state 43
    LOWER           shift and go to state 44
    POW             shift and go to state 45
    AND             shift and go to state 46
    DOT             shift and go to state 47


state 89

    (63) expression -> LPAR expression RPAR .

    PLUS            reduce using rule 63 (expression -> LPAR expression RPAR .)
    MINUS           reduce using rule 63 (expression -> LPAR expression RPAR .)
    TIMES           reduce using rule 63 (expression -> LPAR expression RPAR .)
    DIV             reduce using rule 63 (expression -> LPAR expression RPAR .)
    EQUAL           reduce using rule 63 (expression -> LPAR expression RPAR .)
    LOWER_EQUAL     reduce using rule 63 (expression -> LPAR expression RPAR .)
    LOWER           reduce using rule 63 (expression -> LPAR expression RPAR .)
    POW             reduce using rule 63 (expression -> LPAR expression RPAR .)
    AND             reduce using rule 63 (expression -> LPAR expression RPAR .)
    DOT             reduce using rule 63 (expression -> LPAR expression RPAR .)
    CLASS           reduce using rule 63 (expression -> LPAR expression RPAR .)
    TYPE_IDENTIFIER reduce using rule 63 (expression -> LPAR expression RPAR .)
    OBJECT_IDENTIFIER reduce using rule 63 (expression -> LPAR expression RPAR .)
    WHILE           reduce using rule 63 (expression -> LPAR expression RPAR .)
    LET             reduce using rule 63 (expression -> LPAR expression RPAR .)
    NOT             reduce using rule 63 (expression -> LPAR expression RPAR .)
    ISNULL          reduce using rule 63 (expression -> LPAR expression RPAR .)
    NEW             reduce using rule 63 (expression -> LPAR expression RPAR .)
    SELF            reduce using rule 63 (expression -> LPAR expression RPAR .)
    LPAR            reduce using rule 63 (expression -> LPAR expression RPAR .)
    error           reduce using rule 63 (expression -> LPAR expression RPAR .)
    IF              reduce using rule 63 (expression -> LPAR expression RPAR .)
    LBRACE          reduce using rule 63 (expression -> LPAR expression RPAR .)
    INTEGER_LITERAL reduce using rule 63 (expression -> LPAR expression RPAR .)
    string_literal  reduce using rule 63 (expression -> LPAR expression RPAR .)
    TRUE            reduce using rule 63 (expression -> LPAR expression RPAR .)
    FALSE           reduce using rule 63 (expression -> LPAR expression RPAR .)
    $end            reduce using rule 63 (expression -> LPAR expression RPAR .)
    RPAR            reduce using rule 63 (expression -> LPAR expression RPAR .)
    THEN            reduce using rule 63 (expression -> LPAR expression RPAR .)
    DO              reduce using rule 63 (expression -> LPAR expression RPAR .)
    COMMA           reduce using rule 63 (expression -> LPAR expression RPAR .)
    RBRACE          reduce using rule 63 (expression -> LPAR expression RPAR .)
    SEMICOLON       reduce using rule 63 (expression -> LPAR expression RPAR .)
    IN              reduce using rule 63 (expression -> LPAR expression RPAR .)
    ELSE            reduce using rule 63 (expression -> LPAR expression RPAR .)


state 90

    (64) expression -> LPAR expression error .

    PLUS            reduce using rule 64 (expression -> LPAR expression error .)
    MINUS           reduce using rule 64 (expression -> LPAR expression error .)
    TIMES           reduce using rule 64 (expression -> LPAR expression error .)
    DIV             reduce using rule 64 (expression -> LPAR expression error .)
    EQUAL           reduce using rule 64 (expression -> LPAR expression error .)
    LOWER_EQUAL     reduce using rule 64 (expression -> LPAR expression error .)
    LOWER           reduce using rule 64 (expression -> LPAR expression error .)
    POW             reduce using rule 64 (expression -> LPAR expression error .)
    AND             reduce using rule 64 (expression -> LPAR expression error .)
    DOT             reduce using rule 64 (expression -> LPAR expression error .)
    CLASS           reduce using rule 64 (expression -> LPAR expression error .)
    TYPE_IDENTIFIER reduce using rule 64 (expression -> LPAR expression error .)
    OBJECT_IDENTIFIER reduce using rule 64 (expression -> LPAR expression error .)
    WHILE           reduce using rule 64 (expression -> LPAR expression error .)
    LET             reduce using rule 64 (expression -> LPAR expression error .)
    NOT             reduce using rule 64 (expression -> LPAR expression error .)
    ISNULL          reduce using rule 64 (expression -> LPAR expression error .)
    NEW             reduce using rule 64 (expression -> LPAR expression error .)
    SELF            reduce using rule 64 (expression -> LPAR expression error .)
    LPAR            reduce using rule 64 (expression -> LPAR expression error .)
    error           reduce using rule 64 (expression -> LPAR expression error .)
    IF              reduce using rule 64 (expression -> LPAR expression error .)
    LBRACE          reduce using rule 64 (expression -> LPAR expression error .)
    INTEGER_LITERAL reduce using rule 64 (expression -> LPAR expression error .)
    string_literal  reduce using rule 64 (expression -> LPAR expression error .)
    TRUE            reduce using rule 64 (expression -> LPAR expression error .)
    FALSE           reduce using rule 64 (expression -> LPAR expression error .)
    $end            reduce using rule 64 (expression -> LPAR expression error .)
    RPAR            reduce using rule 64 (expression -> LPAR expression error .)
    THEN            reduce using rule 64 (expression -> LPAR expression error .)
    DO              reduce using rule 64 (expression -> LPAR expression error .)
    COMMA           reduce using rule 64 (expression -> LPAR expression error .)
    RBRACE          reduce using rule 64 (expression -> LPAR expression error .)
    SEMICOLON       reduce using rule 64 (expression -> LPAR expression error .)
    IN              reduce using rule 64 (expression -> LPAR expression error .)
    ELSE            reduce using rule 64 (expression -> LPAR expression error .)


state 91

    (68) expression -> IF expression THEN . expression SEMICOLON error
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET let_type IN expression
    (40) expression -> . LET let_type ASSIGN expression IN expression
    (42) expression -> . OBJECT_IDENTIFIER ASSIGN get_type expression
    (44) expression -> . NOT expression
    (45) expression -> . MINUS expression
    (46) expression -> . ISNULL expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression LOWER_EQUAL expression
    (53) expression -> . expression LOWER expression
    (54) expression -> . expression POW expression
    (55) expression -> . expression AND expression
    (56) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (57) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (58) expression -> . NEW TYPE_IDENTIFIER
    (59) expression -> . OBJECT_IDENTIFIER
    (60) expression -> . SELF
    (61) expression -> . literal
    (62) expression -> . LPAR RPAR
    (63) expression -> . LPAR expression RPAR
    (64) expression -> . LPAR expression error
    (65) expression -> . error expression RPAR
    (66) expression -> . block
    (67) expression -> . error
    (68) expression -> . IF expression THEN expression SEMICOLON error
    (21) new_variables_scope -> .
    (72) literal -> . literal_integer
    (73) literal -> . literal_string
    (74) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (76) literal_integer -> . INTEGER_LITERAL
    (75) literal_string -> . string_literal
    (77) boolean-literal -> . TRUE
    (78) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
    WHILE           shift and go to state 15
    LET             shift and go to state 16
    OBJECT_IDENTIFIER shift and go to state 36
    NOT             shift and go to state 17
    MINUS           shift and go to state 18
    ISNULL          shift and go to state 19
    NEW             shift and go to state 20
    SELF            shift and go to state 21
    LPAR            shift and go to state 13
    error           shift and go to state 7
    IF              shift and go to state 14
    LBRACE          shift and go to state 23
    INTEGER_LITERAL shift and go to state 27
    string_literal  shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

  ! IF              [ reduce using rule 21 (new_variables_scope -> .) ]

    expression                     shift and go to state 110
    new_variables_scope            shift and go to state 12
    literal                        shift and go to state 22
    block                          shift and go to state 37
    literal_integer                shift and go to state 24
    literal_string                 shift and go to state 25
    boolean-literal                shift and go to state 26

state 92

    (38) expression -> WHILE expression DO . expression
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
