Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    CLASS           reduce using rule 49 (expression -> expression EQUAL expression .)
    TYPE_IDENTIFIER reduce using rule 49 (expression -> expression EQUAL expression .)
    OBJECT_IDENTIFIER reduce using rule 49 (expression -> expression EQUAL expression .)
    IF              reduce using rule 49 (expression -> expression EQUAL expression .)
    WHILE           reduce using rule 49 (expression -> expression EQUAL expression .)
    LET             reduce using rule 49 (expression -> expression EQUAL expression .)
    NOT             reduce using rule 49 (expression -> expression EQUAL expression .)
    ISNULL          reduce using rule 49 (expression -> expression EQUAL expression .)
    NEW             reduce using rule 49 (expression -> expression EQUAL expression .)
    SELF            reduce using rule 49 (expression -> expression EQUAL expression .)
    LPAR            reduce using rule 49 (expression -> expression EQUAL expression .)
    error           reduce using rule 49 (expression -> expression EQUAL expression .)
    LBRACE          reduce using rule 49 (expression -> expression EQUAL expression .)
    INTEGER_LITERAL reduce using rule 49 (expression -> expression EQUAL expression .)
    string_literal  reduce using rule 49 (expression -> expression EQUAL expression .)
    TRUE            reduce using rule 49 (expression -> expression EQUAL expression .)
    FALSE           reduce using rule 49 (expression -> expression EQUAL expression .)
    $end            reduce using rule 49 (expression -> expression EQUAL expression .)
    RPAR            reduce using rule 49 (expression -> expression EQUAL expression .)
    THEN            reduce using rule 49 (expression -> expression EQUAL expression .)
    DO              reduce using rule 49 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 49 (expression -> expression EQUAL expression .)
    RBRACE          reduce using rule 49 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 49 (expression -> expression EQUAL expression .)
    IN              reduce using rule 49 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    POW             shift and go to state 42
    DOT             shift and go to state 44

  ! PLUS            [ reduce using rule 49 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression EQUAL expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> expression EQUAL expression .) ]
  ! POW             [ reduce using rule 49 (expression -> expression EQUAL expression .) ]
  ! DOT             [ reduce using rule 49 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 39 ]
  ! LOWER_EQUAL     [ shift and go to state 40 ]
  ! LOWER           [ shift and go to state 41 ]
  ! AND             [ shift and go to state 43 ]


state 68

    (50) expression -> expression LOWER_EQUAL expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . LOWER_EQUAL expression
    (51) expression -> expression . LOWER expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . AND expression
    (55) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    EQUAL           reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    LOWER_EQUAL     reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    LOWER           reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    AND             reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    CLASS           reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    TYPE_IDENTIFIER reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    OBJECT_IDENTIFIER reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    IF              reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    WHILE           reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    LET             reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    NOT             reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    ISNULL          reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    NEW             reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    SELF            reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    LPAR            reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    error           reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    LBRACE          reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    INTEGER_LITERAL reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    string_literal  reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    TRUE            reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    FALSE           reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    $end            reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    RPAR            reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    THEN            reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    DO              reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    COMMA           reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    RBRACE          reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    ELSE            reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    IN              reduce using rule 50 (expression -> expression LOWER_EQUAL expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    POW             shift and go to state 42
    DOT             shift and go to state 44

  ! PLUS            [ reduce using rule 50 (expression -> expression LOWER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression LOWER_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression LOWER_EQUAL expression .) ]
  ! DIV             [ reduce using rule 50 (expression -> expression LOWER_EQUAL expression .) ]
  ! POW             [ reduce using rule 50 (expression -> expression LOWER_EQUAL expression .) ]
  ! DOT             [ reduce using rule 50 (expression -> expression LOWER_EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 39 ]
  ! LOWER_EQUAL     [ shift and go to state 40 ]
  ! LOWER           [ shift and go to state 41 ]
  ! AND             [ shift and go to state 43 ]


state 69

    (51) expression -> expression LOWER expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . LOWER_EQUAL expression
    (51) expression -> expression . LOWER expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . AND expression
    (55) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    EQUAL           reduce using rule 51 (expression -> expression LOWER expression .)
    LOWER_EQUAL     reduce using rule 51 (expression -> expression LOWER expression .)
    LOWER           reduce using rule 51 (expression -> expression LOWER expression .)
    AND             reduce using rule 51 (expression -> expression LOWER expression .)
    CLASS           reduce using rule 51 (expression -> expression LOWER expression .)
    TYPE_IDENTIFIER reduce using rule 51 (expression -> expression LOWER expression .)
    OBJECT_IDENTIFIER reduce using rule 51 (expression -> expression LOWER expression .)
    IF              reduce using rule 51 (expression -> expression LOWER expression .)
    WHILE           reduce using rule 51 (expression -> expression LOWER expression .)
    LET             reduce using rule 51 (expression -> expression LOWER expression .)
    NOT             reduce using rule 51 (expression -> expression LOWER expression .)
    ISNULL          reduce using rule 51 (expression -> expression LOWER expression .)
    NEW             reduce using rule 51 (expression -> expression LOWER expression .)
    SELF            reduce using rule 51 (expression -> expression LOWER expression .)
    LPAR            reduce using rule 51 (expression -> expression LOWER expression .)
    error           reduce using rule 51 (expression -> expression LOWER expression .)
    LBRACE          reduce using rule 51 (expression -> expression LOWER expression .)
    INTEGER_LITERAL reduce using rule 51 (expression -> expression LOWER expression .)
    string_literal  reduce using rule 51 (expression -> expression LOWER expression .)
    TRUE            reduce using rule 51 (expression -> expression LOWER expression .)
    FALSE           reduce using rule 51 (expression -> expression LOWER expression .)
    $end            reduce using rule 51 (expression -> expression LOWER expression .)
    RPAR            reduce using rule 51 (expression -> expression LOWER expression .)
    THEN            reduce using rule 51 (expression -> expression LOWER expression .)
    DO              reduce using rule 51 (expression -> expression LOWER expression .)
    COMMA           reduce using rule 51 (expression -> expression LOWER expression .)
    RBRACE          reduce using rule 51 (expression -> expression LOWER expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression LOWER expression .)
    ELSE            reduce using rule 51 (expression -> expression LOWER expression .)
    IN              reduce using rule 51 (expression -> expression LOWER expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    POW             shift and go to state 42
    DOT             shift and go to state 44

  ! PLUS            [ reduce using rule 51 (expression -> expression LOWER expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression LOWER expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression LOWER expression .) ]
  ! DIV             [ reduce using rule 51 (expression -> expression LOWER expression .) ]
  ! POW             [ reduce using rule 51 (expression -> expression LOWER expression .) ]
  ! DOT             [ reduce using rule 51 (expression -> expression LOWER expression .) ]
  ! EQUAL           [ shift and go to state 39 ]
  ! LOWER_EQUAL     [ shift and go to state 40 ]
  ! LOWER           [ shift and go to state 41 ]
  ! AND             [ shift and go to state 43 ]


state 70

    (52) expression -> expression POW expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . LOWER_EQUAL expression
    (51) expression -> expression . LOWER expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . AND expression
    (55) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    PLUS            reduce using rule 52 (expression -> expression POW expression .)
    MINUS           reduce using rule 52 (expression -> expression POW expression .)
    TIMES           reduce using rule 52 (expression -> expression POW expression .)
    DIV             reduce using rule 52 (expression -> expression POW expression .)
    EQUAL           reduce using rule 52 (expression -> expression POW expression .)
    LOWER_EQUAL     reduce using rule 52 (expression -> expression POW expression .)
    LOWER           reduce using rule 52 (expression -> expression POW expression .)
    AND             reduce using rule 52 (expression -> expression POW expression .)
    CLASS           reduce using rule 52 (expression -> expression POW expression .)
    TYPE_IDENTIFIER reduce using rule 52 (expression -> expression POW expression .)
    OBJECT_IDENTIFIER reduce using rule 52 (expression -> expression POW expression .)
    IF              reduce using rule 52 (expression -> expression POW expression .)
    WHILE           reduce using rule 52 (expression -> expression POW expression .)
    LET             reduce using rule 52 (expression -> expression POW expression .)
    NOT             reduce using rule 52 (expression -> expression POW expression .)
    ISNULL          reduce using rule 52 (expression -> expression POW expression .)
    NEW             reduce using rule 52 (expression -> expression POW expression .)
    SELF            reduce using rule 52 (expression -> expression POW expression .)
    LPAR            reduce using rule 52 (expression -> expression POW expression .)
    error           reduce using rule 52 (expression -> expression POW expression .)
    LBRACE          reduce using rule 52 (expression -> expression POW expression .)
    INTEGER_LITERAL reduce using rule 52 (expression -> expression POW expression .)
    string_literal  reduce using rule 52 (expression -> expression POW expression .)
    TRUE            reduce using rule 52 (expression -> expression POW expression .)
    FALSE           reduce using rule 52 (expression -> expression POW expression .)
    $end            reduce using rule 52 (expression -> expression POW expression .)
    RPAR            reduce using rule 52 (expression -> expression POW expression .)
    THEN            reduce using rule 52 (expression -> expression POW expression .)
    DO              reduce using rule 52 (expression -> expression POW expression .)
    COMMA           reduce using rule 52 (expression -> expression POW expression .)
    RBRACE          reduce using rule 52 (expression -> expression POW expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression POW expression .)
    ELSE            reduce using rule 52 (expression -> expression POW expression .)
    IN              reduce using rule 52 (expression -> expression POW expression .)
    POW             shift and go to state 42
    DOT             shift and go to state 44

  ! POW             [ reduce using rule 52 (expression -> expression POW expression .) ]
  ! DOT             [ reduce using rule 52 (expression -> expression POW expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIV             [ shift and go to state 38 ]
  ! EQUAL           [ shift and go to state 39 ]
  ! LOWER_EQUAL     [ shift and go to state 40 ]
  ! LOWER           [ shift and go to state 41 ]
  ! AND             [ shift and go to state 43 ]


state 71

    (53) expression -> expression AND expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . LOWER_EQUAL expression
    (51) expression -> expression . LOWER expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . AND expression
    (55) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    AND             reduce using rule 53 (expression -> expression AND expression .)
    CLASS           reduce using rule 53 (expression -> expression AND expression .)
    TYPE_IDENTIFIER reduce using rule 53 (expression -> expression AND expression .)
    OBJECT_IDENTIFIER reduce using rule 53 (expression -> expression AND expression .)
    IF              reduce using rule 53 (expression -> expression AND expression .)
    WHILE           reduce using rule 53 (expression -> expression AND expression .)
    LET             reduce using rule 53 (expression -> expression AND expression .)
    NOT             reduce using rule 53 (expression -> expression AND expression .)
    ISNULL          reduce using rule 53 (expression -> expression AND expression .)
    NEW             reduce using rule 53 (expression -> expression AND expression .)
    SELF            reduce using rule 53 (expression -> expression AND expression .)
    LPAR            reduce using rule 53 (expression -> expression AND expression .)
    error           reduce using rule 53 (expression -> expression AND expression .)
    LBRACE          reduce using rule 53 (expression -> expression AND expression .)
    INTEGER_LITERAL reduce using rule 53 (expression -> expression AND expression .)
    string_literal  reduce using rule 53 (expression -> expression AND expression .)
    TRUE            reduce using rule 53 (expression -> expression AND expression .)
    FALSE           reduce using rule 53 (expression -> expression AND expression .)
    $end            reduce using rule 53 (expression -> expression AND expression .)
    RPAR            reduce using rule 53 (expression -> expression AND expression .)
    THEN            reduce using rule 53 (expression -> expression AND expression .)
    DO              reduce using rule 53 (expression -> expression AND expression .)
    COMMA           reduce using rule 53 (expression -> expression AND expression .)
    RBRACE          reduce using rule 53 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression AND expression .)
    ELSE            reduce using rule 53 (expression -> expression AND expression .)
    IN              reduce using rule 53 (expression -> expression AND expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    EQUAL           shift and go to state 39
    LOWER_EQUAL     shift and go to state 40
    LOWER           shift and go to state 41
    POW             shift and go to state 42
    DOT             shift and go to state 44

  ! PLUS            [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! LOWER           [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! POW             [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! DOT             [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 43 ]


state 72

    (55) expression -> expression DOT OBJECT_IDENTIFIER . LPAR args RPAR

    LPAR            shift and go to state 92


state 73

    (18) field -> OBJECT_IDENTIFIER COLON type . SEMICOLON
    (19) field -> OBJECT_IDENTIFIER COLON type . ASSIGN expression SEMICOLON

    SEMICOLON       shift and go to state 93
    ASSIGN          shift and go to state 94


state 74

    (22) type -> TYPE_IDENTIFIER .

    SEMICOLON       reduce using rule 22 (type -> TYPE_IDENTIFIER .)
    ASSIGN          reduce using rule 22 (type -> TYPE_IDENTIFIER .)
    IN              reduce using rule 22 (type -> TYPE_IDENTIFIER .)
    RPAR            reduce using rule 22 (type -> TYPE_IDENTIFIER .)
    COMMA           reduce using rule 22 (type -> TYPE_IDENTIFIER .)
    LBRACE          reduce using rule 22 (type -> TYPE_IDENTIFIER .)


state 75

    (23) type -> INT32 .

    SEMICOLON       reduce using rule 23 (type -> INT32 .)
    ASSIGN          reduce using rule 23 (type -> INT32 .)
    IN              reduce using rule 23 (type -> INT32 .)
    RPAR            reduce using rule 23 (type -> INT32 .)
    COMMA           reduce using rule 23 (type -> INT32 .)
    LBRACE          reduce using rule 23 (type -> INT32 .)


state 76

    (24) type -> BOOL .

    SEMICOLON       reduce using rule 24 (type -> BOOL .)
    ASSIGN          reduce using rule 24 (type -> BOOL .)
    IN              reduce using rule 24 (type -> BOOL .)
    RPAR            reduce using rule 24 (type -> BOOL .)
    COMMA           reduce using rule 24 (type -> BOOL .)
    LBRACE          reduce using rule 24 (type -> BOOL .)


state 77

    (25) type -> STRING .

    SEMICOLON       reduce using rule 25 (type -> STRING .)
    ASSIGN          reduce using rule 25 (type -> STRING .)
    IN              reduce using rule 25 (type -> STRING .)
    RPAR            reduce using rule 25 (type -> STRING .)
    COMMA           reduce using rule 25 (type -> STRING .)
    LBRACE          reduce using rule 25 (type -> STRING .)


state 78

    (26) type -> UNIT .

    SEMICOLON       reduce using rule 26 (type -> UNIT .)
    ASSIGN          reduce using rule 26 (type -> UNIT .)
    IN              reduce using rule 26 (type -> UNIT .)
    RPAR            reduce using rule 26 (type -> UNIT .)
    COMMA           reduce using rule 26 (type -> UNIT .)
    LBRACE          reduce using rule 26 (type -> UNIT .)


state 79

    (41) expression -> OBJECT_IDENTIFIER ASSIGN expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . LOWER_EQUAL expression
    (51) expression -> expression . LOWER expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . AND expression
    (55) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    CLASS           reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    TYPE_IDENTIFIER reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    OBJECT_IDENTIFIER reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    LET             reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    NOT             reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    ISNULL          reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    NEW             reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    SELF            reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    LPAR            reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    error           reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    LBRACE          reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    INTEGER_LITERAL reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    string_literal  reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    TRUE            reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    FALSE           reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    RPAR            reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    THEN            reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    DO              reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    IN              reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    EQUAL           shift and go to state 39
    LOWER_EQUAL     shift and go to state 40
    LOWER           shift and go to state 41
    POW             shift and go to state 42
    AND             shift and go to state 43
    DOT             shift and go to state 44

  ! PLUS            [ reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! DIV             [ reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! EQUAL           [ reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! LOWER           [ reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! POW             [ reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! AND             [ reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! DOT             [ reduce using rule 41 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]


state 80

    (20) method -> OBJECT_IDENTIFIER new_variables_scope LPAR . formals RPAR COLON type block
    (27) formals -> . formal
    (28) formals -> . formals COMMA formal
    (29) formals -> .
    (30) formal -> . OBJECT_IDENTIFIER COLON type

    RPAR            reduce using rule 29 (formals -> .)
    COMMA           reduce using rule 29 (formals -> .)
    OBJECT_IDENTIFIER shift and go to state 95

    formals                        shift and go to state 96
    formal                         shift and go to state 97

state 81

    (54) expression -> OBJECT_IDENTIFIER LPAR args . RPAR
    (67) args -> args . COMMA expression

    RPAR            shift and go to state 98
    COMMA           shift and go to state 99


state 82

    (68) args -> expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . LOWER_EQUAL expression
    (51) expression -> expression . LOWER expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . AND expression
    (55) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    RPAR            reduce using rule 68 (args -> expression .)
    COMMA           reduce using rule 68 (args -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    EQUAL           shift and go to state 39
    LOWER_EQUAL     shift and go to state 40
    LOWER           shift and go to state 41
    POW             shift and go to state 42
    AND             shift and go to state 43
    DOT             shift and go to state 44


state 83

    (61) expression -> LPAR expression RPAR .

    PLUS            reduce using rule 61 (expression -> LPAR expression RPAR .)
    MINUS           reduce using rule 61 (expression -> LPAR expression RPAR .)
    TIMES           reduce using rule 61 (expression -> LPAR expression RPAR .)
    DIV             reduce using rule 61 (expression -> LPAR expression RPAR .)
    EQUAL           reduce using rule 61 (expression -> LPAR expression RPAR .)
    LOWER_EQUAL     reduce using rule 61 (expression -> LPAR expression RPAR .)
    LOWER           reduce using rule 61 (expression -> LPAR expression RPAR .)
    POW             reduce using rule 61 (expression -> LPAR expression RPAR .)
    AND             reduce using rule 61 (expression -> LPAR expression RPAR .)
    DOT             reduce using rule 61 (expression -> LPAR expression RPAR .)
    CLASS           reduce using rule 61 (expression -> LPAR expression RPAR .)
    TYPE_IDENTIFIER reduce using rule 61 (expression -> LPAR expression RPAR .)
    OBJECT_IDENTIFIER reduce using rule 61 (expression -> LPAR expression RPAR .)
    IF              reduce using rule 61 (expression -> LPAR expression RPAR .)
    WHILE           reduce using rule 61 (expression -> LPAR expression RPAR .)
    LET             reduce using rule 61 (expression -> LPAR expression RPAR .)
    NOT             reduce using rule 61 (expression -> LPAR expression RPAR .)
    ISNULL          reduce using rule 61 (expression -> LPAR expression RPAR .)
    NEW             reduce using rule 61 (expression -> LPAR expression RPAR .)
    SELF            reduce using rule 61 (expression -> LPAR expression RPAR .)
    LPAR            reduce using rule 61 (expression -> LPAR expression RPAR .)
    error           reduce using rule 61 (expression -> LPAR expression RPAR .)
    LBRACE          reduce using rule 61 (expression -> LPAR expression RPAR .)
    INTEGER_LITERAL reduce using rule 61 (expression -> LPAR expression RPAR .)
    string_literal  reduce using rule 61 (expression -> LPAR expression RPAR .)
    TRUE            reduce using rule 61 (expression -> LPAR expression RPAR .)
    FALSE           reduce using rule 61 (expression -> LPAR expression RPAR .)
    $end            reduce using rule 61 (expression -> LPAR expression RPAR .)
    RPAR            reduce using rule 61 (expression -> LPAR expression RPAR .)
    THEN            reduce using rule 61 (expression -> LPAR expression RPAR .)
    DO              reduce using rule 61 (expression -> LPAR expression RPAR .)
    COMMA           reduce using rule 61 (expression -> LPAR expression RPAR .)
    RBRACE          reduce using rule 61 (expression -> LPAR expression RPAR .)
    SEMICOLON       reduce using rule 61 (expression -> LPAR expression RPAR .)
    ELSE            reduce using rule 61 (expression -> LPAR expression RPAR .)
    IN              reduce using rule 61 (expression -> LPAR expression RPAR .)


state 84

    (62) expression -> LPAR expression error .

    PLUS            reduce using rule 62 (expression -> LPAR expression error .)
    MINUS           reduce using rule 62 (expression -> LPAR expression error .)
    TIMES           reduce using rule 62 (expression -> LPAR expression error .)
    DIV             reduce using rule 62 (expression -> LPAR expression error .)
    EQUAL           reduce using rule 62 (expression -> LPAR expression error .)
    LOWER_EQUAL     reduce using rule 62 (expression -> LPAR expression error .)
    LOWER           reduce using rule 62 (expression -> LPAR expression error .)
    POW             reduce using rule 62 (expression -> LPAR expression error .)
    AND             reduce using rule 62 (expression -> LPAR expression error .)
    DOT             reduce using rule 62 (expression -> LPAR expression error .)
    CLASS           reduce using rule 62 (expression -> LPAR expression error .)
    TYPE_IDENTIFIER reduce using rule 62 (expression -> LPAR expression error .)
    OBJECT_IDENTIFIER reduce using rule 62 (expression -> LPAR expression error .)
    IF              reduce using rule 62 (expression -> LPAR expression error .)
    WHILE           reduce using rule 62 (expression -> LPAR expression error .)
    LET             reduce using rule 62 (expression -> LPAR expression error .)
    NOT             reduce using rule 62 (expression -> LPAR expression error .)
    ISNULL          reduce using rule 62 (expression -> LPAR expression error .)
    NEW             reduce using rule 62 (expression -> LPAR expression error .)
    SELF            reduce using rule 62 (expression -> LPAR expression error .)
    LPAR            reduce using rule 62 (expression -> LPAR expression error .)
    error           reduce using rule 62 (expression -> LPAR expression error .)
    LBRACE          reduce using rule 62 (expression -> LPAR expression error .)
    INTEGER_LITERAL reduce using rule 62 (expression -> LPAR expression error .)
    string_literal  reduce using rule 62 (expression -> LPAR expression error .)
    TRUE            reduce using rule 62 (expression -> LPAR expression error .)
    FALSE           reduce using rule 62 (expression -> LPAR expression error .)
    $end            reduce using rule 62 (expression -> LPAR expression error .)
    RPAR            reduce using rule 62 (expression -> LPAR expression error .)
    THEN            reduce using rule 62 (expression -> LPAR expression error .)
    DO              reduce using rule 62 (expression -> LPAR expression error .)
    COMMA           reduce using rule 62 (expression -> LPAR expression error .)
    RBRACE          reduce using rule 62 (expression -> LPAR expression error .)
    SEMICOLON       reduce using rule 62 (expression -> LPAR expression error .)
    ELSE            reduce using rule 62 (expression -> LPAR expression error .)
    IN              reduce using rule 62 (expression -> LPAR expression error .)


state 85

    (36) expression -> IF expression THEN . expression
