Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INTEGER_ERROR
    Lexicalerror
    SPACES

Grammar

Rule 0     S' -> program
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 88
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 64

    (38) expression -> expression LOWER_EQUAL . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 89
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 65

    (39) expression -> expression LOWER . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 90
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 66

    (40) expression -> expression POW . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 91
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 67

    (41) expression -> expression AND . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 92
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 68

    (43) expression -> expression DOT . OBJECT_IDENTIFIER LPAR args RPAR

    OBJECT_IDENTIFIER shift and go to state 93


state 69

    (24) expression -> IF expression . THEN expression
    (25) expression -> IF expression . THEN expression ELSE expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    THEN            shift and go to state 94
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    EQUAL           shift and go to state 63
    LOWER_EQUAL     shift and go to state 64
    LOWER           shift and go to state 65
    POW             shift and go to state 66
    AND             shift and go to state 67
    DOT             shift and go to state 68


state 70

    (26) expression -> WHILE expression . DO expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    DO              shift and go to state 95
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    EQUAL           shift and go to state 63
    LOWER_EQUAL     shift and go to state 64
    LOWER           shift and go to state 65
    POW             shift and go to state 66
    AND             shift and go to state 67
    DOT             shift and go to state 68


state 71

    (27) expression -> LET OBJECT_IDENTIFIER . COLON type IN expression
    (28) expression -> LET OBJECT_IDENTIFIER . COLON type ASSIGN expression IN expression

    COLON           shift and go to state 96


state 72

    (30) expression -> NOT expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 30 (expression -> NOT expression .)
    AND             reduce using rule 30 (expression -> NOT expression .)
    THEN            reduce using rule 30 (expression -> NOT expression .)
    DO              reduce using rule 30 (expression -> NOT expression .)
    RPAR            reduce using rule 30 (expression -> NOT expression .)
    RBRACE          reduce using rule 30 (expression -> NOT expression .)
    COMMA           reduce using rule 30 (expression -> NOT expression .)
    ELSE            reduce using rule 30 (expression -> NOT expression .)
    IN              reduce using rule 30 (expression -> NOT expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    EQUAL           shift and go to state 63
    LOWER_EQUAL     shift and go to state 64
    LOWER           shift and go to state 65
    POW             shift and go to state 66
    DOT             shift and go to state 68

  ! PLUS            [ reduce using rule 30 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> NOT expression .) ]
  ! DIV             [ reduce using rule 30 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 30 (expression -> NOT expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 30 (expression -> NOT expression .) ]
  ! LOWER           [ reduce using rule 30 (expression -> NOT expression .) ]
  ! POW             [ reduce using rule 30 (expression -> NOT expression .) ]
  ! DOT             [ reduce using rule 30 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 67 ]


state 73

    (31) expression -> MINUS expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 31 (expression -> MINUS expression .)
    PLUS            reduce using rule 31 (expression -> MINUS expression .)
    MINUS           reduce using rule 31 (expression -> MINUS expression .)
    TIMES           reduce using rule 31 (expression -> MINUS expression .)
    DIV             reduce using rule 31 (expression -> MINUS expression .)
    EQUAL           reduce using rule 31 (expression -> MINUS expression .)
    LOWER_EQUAL     reduce using rule 31 (expression -> MINUS expression .)
    LOWER           reduce using rule 31 (expression -> MINUS expression .)
    AND             reduce using rule 31 (expression -> MINUS expression .)
    THEN            reduce using rule 31 (expression -> MINUS expression .)
    DO              reduce using rule 31 (expression -> MINUS expression .)
    RPAR            reduce using rule 31 (expression -> MINUS expression .)
    RBRACE          reduce using rule 31 (expression -> MINUS expression .)
    COMMA           reduce using rule 31 (expression -> MINUS expression .)
    ELSE            reduce using rule 31 (expression -> MINUS expression .)
    IN              reduce using rule 31 (expression -> MINUS expression .)
    POW             shift and go to state 66
    DOT             shift and go to state 68

  ! POW             [ reduce using rule 31 (expression -> MINUS expression .) ]
  ! DOT             [ reduce using rule 31 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! EQUAL           [ shift and go to state 63 ]
  ! LOWER_EQUAL     [ shift and go to state 64 ]
  ! LOWER           [ shift and go to state 65 ]
  ! AND             [ shift and go to state 67 ]


state 74

    (32) expression -> ISNULL expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 32 (expression -> ISNULL expression .)
    PLUS            reduce using rule 32 (expression -> ISNULL expression .)
    MINUS           reduce using rule 32 (expression -> ISNULL expression .)
    TIMES           reduce using rule 32 (expression -> ISNULL expression .)
    DIV             reduce using rule 32 (expression -> ISNULL expression .)
    EQUAL           reduce using rule 32 (expression -> ISNULL expression .)
    LOWER_EQUAL     reduce using rule 32 (expression -> ISNULL expression .)
    LOWER           reduce using rule 32 (expression -> ISNULL expression .)
    AND             reduce using rule 32 (expression -> ISNULL expression .)
    THEN            reduce using rule 32 (expression -> ISNULL expression .)
    DO              reduce using rule 32 (expression -> ISNULL expression .)
    RPAR            reduce using rule 32 (expression -> ISNULL expression .)
    RBRACE          reduce using rule 32 (expression -> ISNULL expression .)
    COMMA           reduce using rule 32 (expression -> ISNULL expression .)
    ELSE            reduce using rule 32 (expression -> ISNULL expression .)
    IN              reduce using rule 32 (expression -> ISNULL expression .)
    POW             shift and go to state 66
    DOT             shift and go to state 68

  ! POW             [ reduce using rule 32 (expression -> ISNULL expression .) ]
  ! DOT             [ reduce using rule 32 (expression -> ISNULL expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! EQUAL           [ shift and go to state 63 ]
  ! LOWER_EQUAL     [ shift and go to state 64 ]
  ! LOWER           [ shift and go to state 65 ]
  ! AND             [ shift and go to state 67 ]


state 75

    (48) expression -> LPAR RPAR .

    SEMICOLON       reduce using rule 48 (expression -> LPAR RPAR .)
    PLUS            reduce using rule 48 (expression -> LPAR RPAR .)
    MINUS           reduce using rule 48 (expression -> LPAR RPAR .)
    TIMES           reduce using rule 48 (expression -> LPAR RPAR .)
    DIV             reduce using rule 48 (expression -> LPAR RPAR .)
    EQUAL           reduce using rule 48 (expression -> LPAR RPAR .)
    LOWER_EQUAL     reduce using rule 48 (expression -> LPAR RPAR .)
    LOWER           reduce using rule 48 (expression -> LPAR RPAR .)
    POW             reduce using rule 48 (expression -> LPAR RPAR .)
    AND             reduce using rule 48 (expression -> LPAR RPAR .)
    DOT             reduce using rule 48 (expression -> LPAR RPAR .)
    THEN            reduce using rule 48 (expression -> LPAR RPAR .)
    DO              reduce using rule 48 (expression -> LPAR RPAR .)
    RPAR            reduce using rule 48 (expression -> LPAR RPAR .)
    RBRACE          reduce using rule 48 (expression -> LPAR RPAR .)
    COMMA           reduce using rule 48 (expression -> LPAR RPAR .)
    ELSE            reduce using rule 48 (expression -> LPAR RPAR .)
    IN              reduce using rule 48 (expression -> LPAR RPAR .)


state 76

    (49) expression -> LPAR expression . RPAR
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    RPAR            shift and go to state 97
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    EQUAL           shift and go to state 63
    LOWER_EQUAL     shift and go to state 64
    LOWER           shift and go to state 65
    POW             shift and go to state 66
    AND             shift and go to state 67
    DOT             shift and go to state 68


state 77

    (44) expression -> NEW TYPE_IDENTIFIER .

    SEMICOLON       reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    PLUS            reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    MINUS           reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    TIMES           reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    DIV             reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    EQUAL           reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    LOWER_EQUAL     reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    LOWER           reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    POW             reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    AND             reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    DOT             reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    THEN            reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    DO              reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    RPAR            reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    RBRACE          reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    COMMA           reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    ELSE            reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)
    IN              reduce using rule 44 (expression -> NEW TYPE_IDENTIFIER .)


state 78

    (21) block -> LBRACE inblock . RBRACE
    (22) inblock -> inblock . SEMICOLON expression

    RBRACE          shift and go to state 98
    SEMICOLON       shift and go to state 99


state 79

    (23) inblock -> expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    RBRACE          reduce using rule 23 (inblock -> expression .)
    SEMICOLON       reduce using rule 23 (inblock -> expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    EQUAL           shift and go to state 63
    LOWER_EQUAL     shift and go to state 64
    LOWER           shift and go to state 65
    POW             shift and go to state 66
    AND             shift and go to state 67
    DOT             shift and go to state 68


state 80

    (11) method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type . block
    (21) block -> . LBRACE inblock RBRACE

    LBRACE          shift and go to state 50

    block                          shift and go to state 100

state 81

    (29) expression -> OBJECT_IDENTIFIER ASSIGN expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    THEN            reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    DO              reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    RPAR            reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    IN              reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    EQUAL           shift and go to state 63
    LOWER_EQUAL     shift and go to state 64
    LOWER           shift and go to state 65
    POW             shift and go to state 66
    AND             shift and go to state 67
    DOT             shift and go to state 68

  ! PLUS            [ reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! DIV             [ reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! EQUAL           [ reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! LOWER           [ reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! POW             [ reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! AND             [ reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]
  ! DOT             [ reduce using rule 29 (expression -> OBJECT_IDENTIFIER ASSIGN expression .) ]


state 82

    (42) expression -> OBJECT_IDENTIFIER LPAR args . RPAR

    RPAR            shift and go to state 101


state 83

    (51) args -> expression . COMMA args
    (52) args -> expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    COMMA           shift and go to state 102
    RPAR            reduce using rule 52 (args -> expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    EQUAL           shift and go to state 63
    LOWER_EQUAL     shift and go to state 64
    LOWER           shift and go to state 65
    POW             shift and go to state 66
    AND             shift and go to state 67
    DOT             shift and go to state 68


state 84

    (33) expression -> expression PLUS expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 33 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 33 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 33 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 33 (expression -> expression PLUS expression .)
    LOWER_EQUAL     reduce using rule 33 (expression -> expression PLUS expression .)
    LOWER           reduce using rule 33 (expression -> expression PLUS expression .)
    AND             reduce using rule 33 (expression -> expression PLUS expression .)
    THEN            reduce using rule 33 (expression -> expression PLUS expression .)
    DO              reduce using rule 33 (expression -> expression PLUS expression .)
    RPAR            reduce using rule 33 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 33 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 33 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 33 (expression -> expression PLUS expression .)
    IN              reduce using rule 33 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    POW             shift and go to state 66
    DOT             shift and go to state 68

  ! TIMES           [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! POW             [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! DOT             [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 63 ]
  ! LOWER_EQUAL     [ shift and go to state 64 ]
  ! LOWER           [ shift and go to state 65 ]
  ! AND             [ shift and go to state 67 ]


state 85

    (34) expression -> expression MINUS expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 34 (expression -> expression MINUS expression .)
